3,1,2[B@432db0f53,2,1[B@62e526a84,3,1[B@92febd24,4,0[B@71a134af1,0,[B@2dfbb254
1727,0,[B@40d70dd8
1728,0,[B@6a152723
1729,0,[B@2833af6c
1730,0,[B@2308a68
1731,0,[B@3b542420
1732,0,[B@102065f8
1733,0,[B@7b93ef2b
1734,0,[B@295b06dc
1735,0,[B@228a1635
1736,0,[B@39320c00
1737,0,[B@41d7fdd
1738,0,[B@40d995d0
1739,0,[B@6322516
1740,0,[B@6548b6d1
1741,0,[B@12015858
1742,0,[B@400213ed
1743,0,[B@617885f5
1744,0,[B@50e8772
1745,0,[B@3fc72e49
1746,0,[B@ec6d51b
1747,0,[B@723593d
1748,0,[B@49f37319
1749,0,[B@117be370
1750,0,[B@2037a528
1751,0,[B@610e2c31
1752,0,[B@7828b9ef
1753,0,[B@73c0fc88
1754,0,[B@5cca8c72
1755,0,[B@2968711b
1756,0,[B@786c3879
1757,0,[B@254300e5
1758,0,[B@300fa536
1759,0,[B@1525ebac
1760,0,[B@53307f7b
1761,0,[B@7e57a267
1762,0,[B@54594cee
1763,0,[B@e587998
1764,0,[B@65ef76f8
1765,0,[B@5c443437
1766,0,[B@213b9f5c
1767,0,[B@341ac71b
1768,0,[B@30295b35
1769,0,[B@215353b5
1770,0,[B@4b4c8107
1771,0,[B@75b1e4bf
1772,0,[B@53991baf
1773,0,[B@4b5ed217
1774,0,[B@b7abaa0
1775,0,[B@36475180
1776,0,[B@5222e53e
1777,0,[B@42f65cc1
1778,0,[B@56a966c7
1779,0,[B@62baec78
1780,0,[B@7941eed3
1781,0,[B@221050e6
1782,0,[B@726feeee
1783,0,[B@66cf9b99
1784,0,[B@792fc11c
1785,0,[B@e467f5e
1786,0,[B@12c5cc69
1787,0,[B@16b8a6a4
1788,0,[B@373d936d
1789,0,[B@698809a1
1790,0,[B@6bcc3afd
1791,0,[B@51689e89
1792,0,[B@64b54efb
1793,0,[B@64a74c52
1794,0,[B@788c3ec
1795,0,[B@526a420a
1796,0,[B@64cb565d
1797,0,[B@411dfe5
1798,0,[B@3c01442a
1799,0,[B@79e8e17a
1800,0,[B@3bafed3b
1801,0,[B@e6760b7
1802,0,[B@28f06b9e
1803,0,[B@5b74b530
1804,0,[B@56614a78
1805,0,[B@68c06d4e
1806,0,[B@2598ab65
1807,0,[B@4961adc6
1808,0,[B@5eeb8bda
1809,0,[B@6687d524
1810,0,[B@525feac5
1811,0,[B@15e99a61
1812,0,[B@5ba99877
1813,0,[B@29b41d6e
1814,0,[B@66a71f1b
1815,0,[B@1010d0e2
1816,0,[B@5987f6d8
1817,0,[B@7ce399d5
1818,0,[B@6f8004f8
1819,0,[B@618cc66e
1820,0,[B@1c8a8cea
1821,0,[B@77735451
1822,0,[B@5dd73fe6
1823,0,[B@1ba4b206
1824,0,[B@3dad7a95
1825,0,[B@95fda6
1826,0,[B@e0f7e60
1827,0,[B@4a1bf961
1828,0,[B@7ad9fd9c
1829,0,[B@77e1f7b3
1830,0,[B@2be50a8
1831,0,[B@350784ca
1832,0,[B@394e6754
1833,0,[B@6aac5f26
1834,0,[B@22006f40
1835,0,[B@d25e15f
1836,0,[B@51658470
1837,0,[B@49383fa
1838,0,[B@57f40c30
1839,0,[B@17315d67
1840,0,[B@539c8ae2
1841,0,[B@40cf1f1f
1842,0,[B@5238f79d
1843,0,[B@673b9181
1844,0,[B@30fefd9
1845,0,[B@2d92d0a6
1846,0,[B@9ea8999
1847,0,[B@557595cb
1848,0,[B@96ce312
1849,0,[B@282bbff7
1850,0,[B@4244030d
1851,0,[B@5b5aee8d
1852,0,[B@2d4c380f
1853,0,[B@524557c8
1854,0,[B@13a2adc1
1855,0,[B@154e973d
1856,0,[B@15406800
1857,0,[B@5a48587
1858,0,[B@57789d80
1859,0,[B@563a6541
1860,0,[B@79f18625
1861,0,[B@2d964c4f
1862,0,[B@85468f8
1863,0,[B@67450b55
1864,0,[B@18cfdf53
1865,0,[B@1b2721ec
1866,0,[B@1b5b6dd2
1867,0,[B@7c20d34b
1868,0,[B@55b1e661
1869,0,[B@41a8ecdd
1870,0,[B@2c5f01a9
1871,0,[B@5d4fd14d
1872,0,[B@394f8258
1873,0,[B@1f681a57
1874,0,[B@1530e0f4
1875,0,[B@4ec4d26
1876,0,[B@54cc3b3e
1877,0,[B@65d8a5a1
1878,0,[B@6d74c25d
1879,0,[B@24c1ec3f
1880,0,[B@75f51d9
1881,0,[B@18113333
1882,0,[B@558593d1
1883,0,[B@13419fbc
1884,0,[B@32ee7f02
1885,0,[B@5e311651
1886,0,[B@1c2b3523
1887,0,[B@444ed2c8
1888,0,[B@607349fb
1889,0,[B@6c9083b
1890,0,[B@4780a9d0
1891,0,[B@7ae372d0
1892,0,[B@15394a78
1893,0,[B@54c6faa9
1894,0,[B@5990852a
1895,0,[B@22d1ea4e
1896,0,[B@3c8f1342
1897,0,[B@29f9ce6f
1898,0,[B@167a2042
1899,0,[B@36439e47
1900,0,[B@d5d5585
1901,0,[B@53491afd
1902,0,[B@702473c0
1903,0,[B@49c4cc29
1904,0,[B@7fa8c433
1905,0,[B@37924ae9
1906,0,[B@5a16dbdc
1907,0,[B@7dea0828
1908,0,[B@2529381e
1909,0,[B@564016af
1910,0,[B@1e905111
1911,0,[B@7f4e3244
1912,0,[B@3ecd7c41
1913,0,[B@cb49411
1914,0,[B@4013316b
1915,0,[B@6e434f5e
1916,0,[B@4fb2e7d1
1917,0,[B@72c6df1f
1918,0,[B@6dd82616
1919,0,[B@13e04324
1920,0,[B@73c2a1fa
1921,0,[B@73ae4362
1922,0,[B@22ad4c94
1923,0,[B@33016012
1924,0,[B@2b7c9d6e
1925,0,[B@5780cf70
1926,0,[B@3a941523
1927,0,[B@3825bdef
1928,0,[B@79bd45be
1929,0,[B@b91ca14
1930,0,[B@2d470e61
1931,0,[B@643c1702
1932,0,[B@213b3a1f
1933,0,[B@6daad72f
1934,0,[B@2cdc3cd4
1935,0,[B@8ccd6a5
1936,0,[B@5e480d4b
1937,0,[B@6adfc2dd
1938,0,[B@395b15d2
1939,0,[B@2681e890
1940,0,[B@747ecb57
1941,0,[B@1576a5ce
1942,0,[B@3cf6213f
1943,0,[B@2793924b
1944,0,[B@2ebfc12e
1945,0,[B@6bf24f0e
1946,0,[B@650e6752
1947,0,[B@4d4d7266
1948,0,[B@40ace9b4
1949,0,[B@16526195
1950,0,[B@634d06dc
1951,0,[B@2fcec04b
1952,0,[B@11436080
1953,0,[B@2a23a8be
1954,0,[B@1ff2b71b
1955,0,[B@2d551e1b
1956,0,[B@53bb5594
1957,0,[B@7c15645e
1958,0,[B@771185bb
1959,0,[B@3c2c789a
1960,0,[B@be023fe
1961,0,[B@6bc9b9b5
1962,0,[B@3aeca036
1963,0,[B@457582f7
1964,0,[B@18933633
1965,0,[B@3f22d2ae
1966,0,[B@6ea98ebc
1967,0,[B@22f50fcd
1968,0,[B@1956ac65
1969,0,[B@9a3c09d
1970,0,[B@428a728e
1971,0,[B@74632650
1972,0,[B@5ac8c6b3
1973,0,[B@7fc57bb5
1974,0,[B@7f168f80
1975,0,[B@122bbfe5
1976,0,[B@2a06307a
1977,0,[B@75ccccf7
1978,0,[B@41438fce
1979,0,[B@118d7783
1980,0,[B@6327182c
1981,0,[B@72a1f5c9
1982,0,[B@22b2f699
1983,0,[B@5a903570
1984,0,[B@38381c73
1985,0,[B@4898943e
1986,0,[B@c9922cf
1987,0,[B@5695cb4
1988,0,[B@1fb6ccdd
1989,0,[B@697f55e2
1990,0,[B@240b8871
1991,0,[B@64decd3e
1992,0,[B@3933c336
1993,0,[B@c39d98a
1994,0,[B@6b2a1205
1995,0,[B@314391d5
1996,0,[B@6516586
1997,0,[B@1dcc1653
1998,0,[B@6cc849e8
1999,0,[B@2e57c9ce
2000,0,[B@1932d2b5
1,0,[B@7cfb7274
2,0,[B@3470342f
3,0,[B@198444aa
4,0,[B@230a64ed
5,0,[B@71a134af
6,0,[B@6bcf114d
7,0,[B@74646e0d
8,0,[B@46603ab4
9,0,[B@4eb6b5d8
10,0,[B@7bcc048a
11,0,[B@28612c85
12,0,[B@635fd958
13,0,[B@512677c9
14,0,[B@195e7152
15,0,[B@7ba949f8
16,0,[B@4288b458
17,0,[B@70ae930e
18,0,[B@a4adfd1
19,0,[B@7ffd05bd
20,0,[B@214bf60b
21,0,[B@6105d57f
22,0,[B@3bc1ec5a
23,0,[B@5e2fc13f
24,0,[B@2a20e165
25,0,[B@4b0ce71f
26,0,[B@143cf11f
27,0,[B@d04c960
28,0,[B@32f8f50e
29,0,[B@2bc100d6
30,0,[B@58f4ed0a
31,0,[B@1dbda64
32,0,[B@62c52062
33,0,[B@5c80e2e6
34,0,[B@2c82cf88
35,0,[B@bb79201
36,0,[B@51da137d
37,0,[B@53bae58e
38,0,[B@6f06ce1e
39,0,[B@3e5930a7
40,0,[B@548fe0a0
41,0,[B@235ba64
42,0,[B@782140ac
43,0,[B@7af6b3ba
44,0,[B@5932250
45,0,[B@27e057b8
46,0,[B@387838c
47,0,[B@6f910ad5
48,0,[B@412909f2
49,0,[B@35a48bab
50,0,[B@3d236531
51,0,[B@231385e5
52,0,[B@56f1515e
53,0,[B@77b3dd5
54,0,[B@2778b216
55,0,[B@5915ffe2
56,1,[B@4357fab7
57,1,[B@77ba9b35
58,1,[B@6641b4be
59,2,[B@35b37808
60,2,[B@575fd23e
61,2,[B@6b561f8f
62,3,[B@435b3c76
63,4,[B@58c650
64,4,[B@69c78476
65,4,[B@5829060e
66,5,[B@789f6070
67,5,[B@78cf5ee0
68,5,[B@4c99195b
69,5,[B@3bad7201
70,6,[B@59104641
71,6,[B@13dbcaf9
72,6,[B@5cbba9c2
73,6,[B@340c0ff8
74,6,[B@6848b021
75,6,[B@90c41d7
76,6,[B@616e98ad
77,6,[B@42922e27
78,6,[B@460e2d98
79,6,[B@2ac3d1f9
80,6,[B@18dde648
81,6,[B@45f527f0
82,7,[B@63177969
83,7,[B@6df0f309
84,7,[B@6d2c3a85
85,7,[B@190b4350
86,7,[B@350e4c1c
87,7,[B@65bd1fde
88,7,[B@195fe816
89,8,[B@95aafb2
90,8,[B@659ca59f
91,8,[B@48d147c8
92,8,[B@2eb8ca05
93,8,[B@31d0036a
94,8,[B@6426b88a
95,8,[B@136f1d9c
96,8,[B@4dab0787
97,9,[B@79ec9cb2
98,9,[B@36b8c31c
100,9,[B@621ac4cc
101,9,[B@7f51cb99
102,9,[B@3850d994
103,9,[B@396ed41b
104,9,[B@54ce2f5a
105,9,[B@284a0333
106,9,[B@7e0d539
107,9,[B@3e391f25
108,9,[B@111a0201
109,9,[B@4347ad3b
110,9,[B@191a5481
111,9,[B@2a864148
112,9,[B@51c02284
113,9,[B@28d3895f
114,9,[B@33fab068
115,9,[B@c7ab2a0
116,9,[B@3b9b3253
117,9,[B@4278051d
118,9,[B@bafd5ff
119,9,[B@35de3844
120,9,[B@78161479
121,9,[B@bbdc12e
122,10,[B@15bfa22b
123,11,[B@4e735536
124,11,[B@2f121904
125,11,[B@7e7e7b0c
126,11,[B@1378a67d
127,11,[B@4f086d7d
128,11,[B@c0c1940
129,11,[B@3f2f7347
130,11,[B@4901e303
131,11,[B@566e96cd
132,11,[B@11bcbffb
133,11,[B@43c31018
134,11,[B@71b3dee6
135,11,[B@24abccf5
136,11,[B@2161dde4
137,11,[B@1fdd304c
138,11,[B@74460322
139,11,[B@7e1c6105
140,11,[B@5a9304d2
141,11,[B@7dffe2c0
142,11,[B@347e33d4
143,12,[B@61de3046
144,12,[B@303daed8
145,12,[B@d017ba6
146,12,[B@32c7923c
147,12,[B@53b7fbed147,12,[B@78ae5914

148,12,[B@75299621
149,12,[B@7c46464a
150,12,[B@41430660
151,12,[B@6dfe86cd
152,12,[B@47137486
153,12,[B@62a2b75d
154,12,[B@28a3e649
155,12,[B@3c344fe1
156,12,[B@5d282080
157,12,[B@7dc87c61
158,12,[B@282f1722
160,12,[B@f76cefd
160,12,[B@46461f46
162,12,[B@76021001
162,12,[B@326bd6
163,12,[B@7da6657d
164,12,[B@6646c45e
165,13,[B@2ffd0c3
166,13,[B@f0d47b0
167,13,[B@28fe26e6
168,13,[B@2c753025
169,13,[B@1c90f3d0170,13,[B@594a6e3d

171,13,[B@3ab02677
172,13,[B@2d5b2a11
173,13,[B@2eb7db51
174,13,[B@e540fe
175,13,[B@27a8fc30
176,13,[B@35c556ea
176,13,[B@19f84588
178,13,[B@66e6a7d0
178,13,[B@68997468
179,13,[B@74874427
180,13,[B@6107578d
181,13,[B@4f62da2f
182,13,[B@42401201
183,14,[B@1381a942
184,15,[B@63daea0d
185,15,[B@11394d50
186,15,[B@2334ffc4187,15,[B@1bee5962

188,15,[B@126d8fa3
189,15,[B@405feade
190,15,[B@9ff9f02
191,15,[B@4dd0174a
192,15,[B@56f09fd5
193,15,[B@70e4a0f3
194,15,[B@72fa1b37
195,16,[B@5ddb0587
196,16,[B@5e74ded9
198,16,[B@2c1b85af
198,16,[B@757f70b3
199,16,[B@77c89a74
200,16,[B@4800b4ea
201,16,[B@4d01274f
202,16,[B@1aacdcea
203,16,[B@2d7507d0
204,16,[B@18211eaa
205,16,[B@3d374ad1
207,16,[B@6c04f484
208,16,[B@21746b57
209,16,[B@74d59e27
210,16,[B@2cde3941
211,16,[B@38b4d8ed
212,16,[B@2ac3a1bb
213,16,[B@33a7bd03
214,16,[B@796514a
215,17,[B@10604aba
217,17,[B@489a0b6d217,17,[B@78edb5cb

218,17,[B@6d85e244
219,17,[B@6e8cf7bd
220,17,[B@19538ed3
221,17,[B@6fd7a0ac
222,17,[B@275f10a6
223,17,[B@2c74d7da
224,17,[B@3b9346c2
225,17,[B@2ff34d5c
226,17,[B@1628dde6
227,17,[B@34ae5eda
229,18,[B@6bf4107d
229,18,[B@744fcad1
231,18,[B@73e4cfbc231,18,[B@77217dd8

232,18,[B@d5a850c
233,18,[B@2d787e68
234,18,[B@123dcaa7
235,18,[B@2a6baf71
236,18,[B@2f83efc2
237,18,[B@6d1c38ca
239,18,[B@58958b75239,18,[B@66949903

241,18,[B@42a65be0241,18,[B@1fd5fdb9

242,18,[B@189fab4e243,18,[B@10feaac5

244,18,[B@6b5d547
245,18,[B@50de8dc0
246,18,[B@4fcdef97
247,18,[B@1e3bdb74
248,19,[B@6615dc7f
249,19,[B@73ca454d
250,19,[B@40e75771
251,20,[B@20ec6bf8
252,20,[B@1572a858
253,20,[B@62f1f23e
254,20,[B@25e46b96
255,20,[B@8b1f188
257,20,[B@26fe9ddf
257,20,[B@3616f7ea
258,20,[B@4d18ed76
259,20,[B@740ad356
260,20,[B@6cf82252
261,20,[B@281b78da
262,20,[B@5fad1d25
263,20,[B@60f9eff7
264,20,[B@692910fc
265,20,[B@65ad8410
266,20,[B@60d89340
267,20,[B@7df9de7b
268,21,[B@7a447929
269,22,[B@5eabcbe7
270,22,[B@208b712d
271,22,[B@b894bbb
272,22,[B@72e32ddb
273,22,[B@48ddd315
274,22,[B@461c0697
275,22,[B@21714f26
276,22,[B@3d104d74
277,22,[B@196a9a85
278,22,[B@e8c7bc8
279,22,[B@733144be
280,22,[B@5f11fc83
281,22,[B@49627148
282,22,[B@1350f278
284,22,[B@5464b504284,22,[B@29c0469b

286,23,[B@387dfcae
286,23,[B@dd8c479
288,24,[B@2d52bb8288,24,[B@5d7f42a0

289,24,[B@605a5834
290,24,[B@4c031ae1
291,24,[B@6cdaf555
292,25,[B@7b63cc4e
293,25,[B@66ba94fb
294,25,[B@14bfd7e0
295,25,[B@7e8a7875
296,25,[B@4b11f68c
297,25,[B@64334b56
298,25,[B@223745a0
299,25,[B@40985627
300,25,[B@abf424a
301,26,[B@28bf9712
302,27,[B@6798dd3
303,28,[B@17003f3d
304,28,[B@228ef121
305,29,[B@5ff2305e
306,29,[B@5d6bce23
307,29,[B@19ce15c7
308,29,[B@57364bf8
309,29,[B@3f15a345
310,29,[B@6771ddd7
311,29,[B@4f7c840f
312,29,[B@14aede54
313,29,[B@288054cf
315,29,[B@6be4810a315,29,[B@55f84566

316,29,[B@4490a80c
317,29,[B@754e06d3
319,29,[B@27590f7f
319,29,[B@42794a5f
319,29,[B@4c2d86f0
321,29,[B@e0e991c321,29,[B@648f19f9

322,30,[B@79d4dcf7
324,30,[B@72608e10
324,30,[B@5a18b8e2
325,31,[B@45d81cdf
327,31,[B@55a039bb327,31,[B@773390cf

328,31,[B@3e96b4f1
330,32,[B@781fa6b0
330,32,[B@475daf9c
333,32,[B@27c4cef9
333,32,[B@68aefb92
333,32,[B@28b8c25b
336,32,[B@543b1d79
336,32,[B@58270796
336,32,[B@301c8f20
338,33,[B@6fd8ae54338,33,[B@1c492376

339,34,[B@12dc2a12
342,34,[B@6cde9e4c
342,34,[B@69b67db1
342,34,[B@588bd7c
343,34,[B@d9b23ef
344,34,[B@3f13a53d
345,34,[B@6bd935fb
348,34,[B@6e868a26348,34,[B@3e7ba200
348,34,[B@337b2546

349,34,[B@2fc42093351,34,[B@203e372351,34,[B@4db18f04


352,34,[B@6f2a69ad
353,35,[B@12997bc0
354,35,[B@7a1cba2f
355,35,[B@2e600dd0
356,35,[B@2c9e2443
357,35,[B@7c6ed86b
358,35,[B@3999d7be
359,36,[B@6f3eb3c8
360,36,[B@7507ce42
361,36,[B@3d675c2
363,36,[B@62eaebe5
363,36,[B@1e4f99df
364,37,[B@5f01dc88
366,37,[B@5086a8cf366,37,[B@350fdc54

369,37,[B@5b73c310369,37,[B@6a4cf835369,37,[B@5e402511


372,37,[B@33d57b73372,37,[B@74b44b75
372,37,[B@6a4ff72a

373,38,[B@7dcf763d
375,38,[B@2ac698cb
375,38,[B@3d6eb8d
376,38,[B@5c23ae4f
378,38,[B@1344611b
378,38,[B@6f92f2f3
380,38,[B@6588bc5d
380,38,[B@3b63ff87
381,38,[B@b159af5
383,38,[B@49bda283
383,38,[B@5d72eada
384,38,[B@701724b
385,38,[B@3f62cbd
386,38,[B@1154b5d9
387,38,[B@605ca7d0
389,38,[B@4eda8514
389,38,[B@7cda956e
390,38,[B@4848fade
392,38,[B@3235bf69
392,38,[B@30e4eed
393,38,[B@143fd2c5
395,38,[B@689ee142395,38,[B@2b03cdfb

396,38,[B@3f416ae7
397,38,[B@20187ca9
399,38,[B@134e676d
399,38,[B@21da7593
400,38,[B@6c40cb29
402,38,[B@534c289a402,38,[B@7da40258

403,38,[B@7e346403
404,38,[B@8bffba
405,38,[B@47a7f35b
406,38,[B@3fa1449d
407,38,[B@b06071e
408,38,[B@549fa853
409,38,[B@397fb386
410,38,[B@23856f05
411,38,[B@7b50ec1c
413,38,[B@755da09f413,38,[B@5746050e

414,38,[B@5381556c
416,38,[B@3974aa1d416,38,[B@564f41cd

417,38,[B@677f037d
419,38,[B@685158c1419,38,[B@53365dc9

420,38,[B@63d19174
422,38,[B@50d55efe422,38,[B@65f700ac

423,38,[B@2e190ed5
425,39,[B@4ccb4a35425,39,[B@c084326

426,39,[B@ccb2ffa
428,39,[B@3246f3e7428,39,[B@8272638

429,39,[B@4ff37f56
432,39,[B@5fb84dcf432,39,[B@7f69ad87432,39,[B@2b982e86


435,39,[B@b1a7392435,39,[B@71b05350435,39,[B@4718df4c


438,39,[B@36f481ed438,39,[B@6a874f8f438,39,[B@6b2eb884


441,39,[B@4322e8dc441,39,[B@31f6f69c

441,39,[B@55d9a819
443,40,[B@644fdeea
444,40,[B@53e2ed31
444,40,[B@339132c5
446,40,[B@5aa4f22446,40,[B@4a61c050

447,40,[B@5223bb0e
449,40,[B@ae7c0c0
449,40,[B@57d8b448450,40,[B@6cdb1a99

451,40,[B@3bb72a56
453,40,[B@6e6c5207453,40,[B@47bc18fd

454,40,[B@49406f08
456,40,[B@6a1e6fdf456,40,[B@2350168

457,41,[B@576ad15f459,41,[B@346cc10b

459,41,[B@62d0859e
461,41,[B@30d188ce
462,41,[B@226c293e
462,41,[B@2891e95
463,41,[B@79347a98
464,41,[B@b611a9f
465,42,[B@26b7fec9
466,42,[B@50c0af2e
468,42,[B@1b341300468,42,[B@741b3ac8

469,42,[B@4999d5e4
470,42,[B@29eae1b5
471,42,[B@2c317985
472,42,[B@15bcfae4
473,42,[B@104e45ef
474,42,[B@6e0ffff0
475,42,[B@14523ca3
476,42,[B@39f0e7ec
477,42,[B@6b670ce1
478,42,[B@1263e502
479,42,[B@5342a85b
481,42,[B@5cf9e38f
481,42,[B@7bea2847
482,42,[B@12bc25db
483,42,[B@6105db8
484,42,[B@32a5daed
485,42,[B@51cefb9
486,42,[B@54ad5230
488,42,[B@53364ccf488,42,[B@336db257

489,42,[B@3872edcf
491,42,[B@3534cb9b491,42,[B@22c7829d

492,42,[B@2a3df735
494,42,[B@48732f4494,42,[B@3d6ed886

495,43,[B@6d930679
497,43,[B@1c248c47
497,43,[B@3a714aba
498,45,[B@4abc59bc
499,45,[B@673101ab
500,45,[B@165c3be7
502,45,[B@6f45a552
502,45,[B@53bf12a
503,45,[B@90429ed
504,45,[B@7a5280f2
506,45,[B@5d3821cb506,45,[B@4cd130d8

507,45,[B@1d5f3618
509,45,[B@65250955509,45,[B@32f06a2d

510,45,[B@57d03fe
512,45,[B@7aed719d
512,45,[B@32f08224
513,45,[B@2a092689
515,45,[B@3a04419f515,45,[B@3aff614d

516,45,[B@79250ca5
518,45,[B@68e8416d518,45,[B@62615ec8

519,45,[B@7f8d64ba
521,45,[B@3e0a9bcb521,45,[B@15b4b216

523,45,[B@caa8fb6
523,45,[B@558e172b
524,45,[B@64e02d6b
526,45,[B@38f45db5526,45,[B@e66dcb1

527,45,[B@2597a72c
529,45,[B@3892595e529,45,[B@846ef19

530,45,[B@43e5998f
532,46,[B@3a206614
532,46,[B@2e757365
533,47,[B@dab8296
535,48,[B@10f85c65535,48,[B@1c05a2fd

536,49,[B@56d98600
538,49,[B@1f7e6c66
538,49,[B@3304ad9c
539,49,[B@10f600a0
541,49,[B@19854204
541,49,[B@19e223db
542,50,[B@2b638c16
544,50,[B@6cc9c0a9
544,50,[B@49a6368d
545,50,[B@dbbc11f
546,50,[B@4324087b
547,50,[B@6f2febe8
548,50,[B@7b1176e3
549,50,[B@3f611c3b
551,50,[B@41063fcc551,50,[B@344c914a

552,50,[B@74be2c0f
554,50,[B@1afe7aa554,50,[B@32160a31

555,50,[B@599482ec
557,50,[B@30dd80cc557,50,[B@2321bfa7

558,50,[B@3f5e8769
560,50,[B@72e01672560,50,[B@4035782a

561,50,[B@72f35634
563,50,[B@37fd3b71563,50,[B@dc4c61e

564,50,[B@161be050
566,50,[B@4acba4b4
566,50,[B@5b79f836
567,50,[B@7a255b82
569,50,[B@274e91bc
569,50,[B@56f6e600
570,50,[B@6b9607f7
572,50,[B@3f7b739f
572,51,[B@7e931694
573,51,[B@4baffb99
574,51,[B@58deeee2
576,51,[B@695eef0b576,51,[B@749e95cb

577,51,[B@56d50f40
578,51,[B@7fd8d0da
579,51,[B@463ff774
581,51,[B@3b2c4d46581,51,[B@3dfebb44

582,52,[B@136c9fda
584,53,[B@21c88d6e584,53,[B@191d88d1

585,53,[B@3906fc
587,53,[B@1a59676587,53,[B@29b9a389

588,53,[B@384af4e9
590,53,[B@2a603005
590,53,[B@61ab0a08
591,53,[B@40b7f57
592,53,[B@66f357c
593,53,[B@1e24e5ec
594,53,[B@3bde487d
595,53,[B@732a4ec3
597,53,[B@601dedf3
597,53,[B@2547bc4d
598,53,[B@2942ed22
600,53,[B@3e2995ec
600,53,[B@50e9f454
601,53,[B@1c30363f
602,53,[B@6efd4d4e
603,53,[B@ef6685f
604,53,[B@7c574c6b
605,53,[B@51381b95
606,53,[B@34f1d6b6
607,53,[B@4179928b
608,53,[B@339bbb13
609,53,[B@ebf7a07
610,53,[B@4e42ab1b
612,53,[B@2e11b8da
612,53,[B@71ef1e8d
613,53,[B@582ccbc9
614,53,[B@74941f5c
616,53,[B@445620b2616,53,[B@615bfbf1

619,53,[B@9f67abb619,53,[B@22961e06619,53,[B@8d1b555


622,53,[B@6911c525622,53,[B@6c6ab768622,53,[B@5b7e8334


624,54,[B@3638fe29624,54,[B@1195ddcd

625,54,[B@317efc1f
626,54,[B@65b024c2
628,54,[B@392f0bf9628,54,[B@52b79d94

629,55,[B@55073fa
631,55,[B@427fae90
631,55,[B@59c5303
632,56,[B@74807023
635,56,[B@38d26945635,56,[B@5805312d
635,56,[B@13beda7e

638,57,[B@54dd57a7638,57,[B@564f07f5
638,57,[B@586de7c9

639,59,[B@59d13b43
640,59,[B@1f5d664a
641,59,[B@77b81af
642,59,[B@648b2277
644,59,[B@2479c3e6644,59,[B@3c041ecb

645,59,[B@4355d5c9
647,60,[B@2d422395
647,60,[B@4efd693d
648,61,[B@f313a1a650,61,[B@6ed0e52c650,61,[B@6da358fe


651,61,[B@5789b4d3
653,61,[B@1660310a653,61,[B@6d82cc24

654,62,[B@5f51250c
655,62,[B@58d73aab
656,62,[B@19006a60
657,62,[B@2b1edfea
658,62,[B@483e155d
659,62,[B@317a17f5
660,62,[B@45681b65
661,62,[B@2712f077
662,62,[B@64837dd7
663,62,[B@5f25803
664,63,[B@7c23cf30
665,63,[B@48603c00
666,63,[B@129a5dc4667,63,[B@1d0b2845

668,63,[B@22aa87ca
669,63,[B@6a0d9844670,63,[B@3d9f6746

672,63,[B@580d44cf672,63,[B@2d082858

673,63,[B@3f32fc1d
674,63,[B@3fc9f616
675,63,[B@1b6210ac
676,63,[B@2d4fa787
677,63,[B@766f2b2c
678,64,[B@6272a465
679,64,[B@2ca8b924
680,64,[B@579b9cb0
681,64,[B@7eab3da2
682,64,[B@3b3075da
683,64,[B@5b14447a
684,64,[B@3d804bcd
685,64,[B@62b3e25e
686,64,[B@1c52342a
687,64,[B@48854dd9
688,64,[B@70ea0f68
689,64,[B@3c81074b
690,64,[B@4f43e62c
691,64,[B@5ab3a155
692,64,[B@20437cd6
693,64,[B@2b007e34
694,64,[B@6ef7b9ad
695,64,[B@732d17ec
696,64,[B@209ad6c
697,64,[B@74bd0d2b
699,64,[B@57a49068699,64,[B@449a1a02

700,64,[B@122dd7be
702,64,[B@10ef9891
702,64,[B@50a8ff41
703,64,[B@276347d9
705,64,[B@5396da95
705,64,[B@7fa4786a
706,64,[B@4be2b287
707,64,[B@131bc9a7708,64,[B@29edaf12
709,64,[B@3170649c

712,64,[B@3198034a712,64,[B@736b7af5712,64,[B@651be7bc


714,64,[B@22df62d
715,64,[B@325ae1d5715,64,[B@48dd4b49

716,64,[B@57756b59
718,64,[B@40126de8718,64,[B@35d75139

719,64,[B@5119daa7
721,64,[B@6e1c8eb6721,64,[B@49ae3e7e

722,64,[B@7f936a59
723,64,[B@6d78850f
724,64,[B@681b3466
725,64,[B@3961fdae
727,64,[B@2d045146
727,64,[B@390b46ce
728,64,[B@691e9d6e
730,64,[B@344c6f18730,64,[B@33f22217

731,64,[B@457d9258
733,64,[B@54143e00733,64,[B@70cdc448

734,64,[B@5cf507a7
736,65,[B@1825b1aa
736,65,[B@473dc549
737,65,[B@6163a418
739,65,[B@2d7ebd27
739,65,[B@7cf0d3c3
740,65,[B@2308c6e1
742,66,[B@62bc9980742,66,[B@2d0b0478

743,66,[B@1fbf9126
746,67,[B@481523b6
746,67,[B@59457a8b
746,67,[B@12b888e0
747,68,[B@377c7592
749,68,[B@39393a6f749,68,[B@2b9c45b

750,68,[B@cf3bfbe
752,68,[B@7efdab1751,68,[B@3e7a377f

755,68,[B@f5ee29b755,68,[B@472d71fa

755,68,[B@5e8ef9fb
757,68,[B@70524e6b
758,68,[B@36774e56
758,68,[B@231ddf3
